organization,organization_slug,full_name,aliases,category,domains,keywords_fr,keywords_en,keywords_ar,dataset_titles,source_description,profile_text,package_count
Centre Régional d'Investissement Souss Massa (CRI),centre-regional-d-investissement-souss-massa,Centre Régional d'Investissement Souss Massa (CRI),Centre Régional d'Investissement Souss Massa (CRI)|CRI,investment_regional,investissement|entreprise|territoire|developpement regional|Centre Régional d'Investissement Souss Massa (CRI),investissement|entreprise|incitation|projet|territoire|business regional,investment|business|incentives|project|regional development|enterprise,الاستثمار|المقاولة|التحفيز|المشاريع|التنمية الجهوية|الاعمال,Répartition de l'investissement et des emplois directs provisoires au titre de l'année 2021|Répartition de l'investissement et des emplois directs provisoires au titre de l'année 2020|Répartition des projets par secteur d'activité dans la région Souss-Massa (2022)|Répartition des projets par acte demandé dans la région Souss-Massa (2022),Données ouvertes du Centre Régional d'Investissement Souss Massa (CRI),"Centre Régional d'Investissement Souss Massa (CRI). Category: investment_regional. Aliases: Centre Régional d'Investissement Souss Massa (CRI), CRI. Domaines: investissement, entreprise, territoire, developpement regional, Centre Régional d'Investissement Souss Massa (CRI). Requetes FR: investissement, entreprise, incitation, projet, territoire, business regional. Related EN: investment, business, incentives, project, regional development, enterprise. طلبات AR: الاستثمار, المقاولة, التحفيز, المشاريع, التنمية الجهوية, الاعمال. Description source: Données ouvertes du Centre Régional d'Investissement Souss Massa (CRI). Representative datasets: Répartition de l'investissement et des emplois directs provisoires au titre de l'année 2021; Répartition de l'investissement et des emplois directs provisoires au titre de l'année 2020; Répartition des projets par secteur d'activité dans la région Souss-Massa (2022); Répartition des projets par acte demandé dans la région Souss-Massa (2022). Open data packages: 4.",4
"Chambre de Commerce, d’Industrie et de Services de la Région Marrakech – Safi (CCISRMS)",chambre-de-commerce-d-industrie-et-de-services-de-la-region-marrakech-safi-ccisrms,"Chambre de Commerce, d’Industrie et de Services de la Région Marrakech – Safi (CCISRMS)","Chambre de Commerce, d’Industrie et de Services de la Région Marrakech – Safi (CCISRMS)|CCISRMS",commerce_industry_regional,"commerce|industrie|services|entreprises regionales|Chambre de Commerce, d’Industrie et de Services de la Région Marrakech – Safi (CCISRMS)",commerce|industrie|services|entreprises|activite economique,commerce|industry|services|businesses|economic activity,التجارة|الصناعة|الخدمات|المقاولات|النشاط الاقتصادي,Guide du ressortissant|Plaquette institutionnelle de la CCISMS|Monographie socio-économique de la région Marrakech Safi|Panorama de la Région Marrakech Safi,"Données ouvertes de la Chambre de Commerce, d’Industrie et de Services de la Région Marrakech – Safi (CCISRMS)","Chambre de Commerce, d’Industrie et de Services de la Région Marrakech – Safi (CCISRMS). Category: commerce_industry_regional. Aliases: Chambre de Commerce, d’Industrie et de Services de la Région Marrakech – Safi (CCISRMS), CCISRMS. Domaines: commerce, industrie, services, entreprises regionales, Chambre de Commerce, d’Industrie et de Services de la Région Marrakech – Safi (CCISRMS). Requetes FR: commerce, industrie, services, entreprises, activite economique. Related EN: commerce, industry, services, businesses, economic activity. طلبات AR: التجارة, الصناعة, الخدمات, المقاولات, النشاط الاقتصادي. Description source: Données ouvertes de la Chambre de Commerce, d’Industrie et de Services de la Région Marrakech – Safi (CCISRMS). Representative datasets: Guide du ressortissant; Plaquette institutionnelle de la CCISMS; Monographie socio-économique de la région Marrakech Safi; Panorama de la Région Marrakech Safi. Open data packages: 4.",4
CMR,caisse-marocaine-des-retraites,Caisse Marocaine des Retraites,CMR|Caisse Marocaine des Retraites,retirement_pension,retraite|pension|allocation|cotisation|CMR,retraite|pension|cotisation|allocations|regime de retraite,retirement|pension|contributions|benefits|pension scheme,التقاعد|المعاش|المساهمات|التعويضات|نظام التقاعد,Régime des Pensions Civiles (2010-2022)|Répartition géographique des retraités par région (2022)|Répartition des retraités par niveau de pension (2022),Données ouvertes de la Caisse Marocaine des Retraites,"Caisse Marocaine des Retraites. Category: retirement_pension. Aliases: CMR, Caisse Marocaine des Retraites. Domaines: retraite, pension, allocation, cotisation, CMR. Requetes FR: retraite, pension, cotisation, allocations, regime de retraite. Related EN: retirement, pension, contributions, benefits, pension scheme. طلبات AR: التقاعد, المعاش, المساهمات, التعويضات, نظام التقاعد. Description source: Données ouvertes de la Caisse Marocaine des Retraites. Representative datasets: Régime des Pensions Civiles (2010-2022); Répartition géographique des retraités par région (2022); Répartition des retraités par niveau de pension (2022). Open data packages: 3.",3
CNOPS,caisse-nationale-des-organismes-de-prevoyance-sociale,Caisse Nationale des Organismes de Prevoyance Sociale,CNOPS|Caisse Nationale des Organismes de Prevoyance Sociale,social_protection,protection sociale|assurance maladie|prestations sociales|CNOPS,couverture sociale|assurance maladie|prestations|beneficiaires|securite sociale,social protection|health insurance|benefits|beneficiaries|social security,الحماية الاجتماعية|التامين الصحي|التعويضات|المستفيدون|الضمان الاجتماعي,Accouchement|Dialyse|Réferentiel des médicaments|Dispositifs médicaux admis au rembourssement|Assurance maladie obligatoire|Tarification des soins ou bien nomenclature Générale des Actes Professionnels,Données ouvertes de la Caisse Nationale des Organismes de Prévoyance Sociale,"Caisse Nationale des Organismes de Prevoyance Sociale. Category: social_protection. Aliases: CNOPS, Caisse Nationale des Organismes de Prevoyance Sociale. Domaines: protection sociale, assurance maladie, prestations sociales, CNOPS. Requetes FR: couverture sociale, assurance maladie, prestations, beneficiaires, securite sociale. Related EN: social protection, health insurance, benefits, beneficiaries, social security. طلبات AR: الحماية الاجتماعية, التامين الصحي, التعويضات, المستفيدون, الضمان الاجتماعي. Description source: Données ouvertes de la Caisse Nationale des Organismes de Prévoyance Sociale. Representative datasets: Accouchement; Dialyse; Réferentiel des médicaments; Dispositifs médicaux admis au rembourssement; Assurance maladie obligatoire; Tarification des soins ou bien nomenclature Générale des Actes Professionnels. Open data packages: 6.",6
CNSS,cnss,Caisse Nationale de Securite Sociale,CNSS|Caisse Nationale de Securite Sociale,social_protection,protection sociale|assurance maladie|prestations sociales|CNSS,couverture sociale|assurance maladie|prestations|beneficiaires|securite sociale,social protection|health insurance|benefits|beneficiaries|social security,الحماية الاجتماعية|التامين الصحي|التعويضات|المستفيدون|الضمان الاجتماعي,Prestations de services de la CNSS en 2021|Entreprises déclarantes auprès de la CNSS en 2022|Prestations de services de la CNSS en 2022|Récapitulatif des principaux indicateurs de l'activité CNSS 2021|Indicateurs sur les déclarations de salaires CNSS effectuées au titre de l'année 2020|Répartition de la masse salariale déclarée auprès de la CNSS en 2021|Répartition de la masse salariale déclarée auprès de la CNSS en 2022|Répartition du nombre des salariés déclarés en 2021|Répartition du nombre des entreprises déclarantes auprès de la CNSS en 2021|Nombre des salariés déclarés en 2022 auprès de la CNSS|Indicateur sur la répartition des affiliés CNSS par région - décembre 2021|Indicateur sur la répartition des affiliés CNSS par secteur d'activité - décembre 2021,Données ouvertes de la Caisse Nationale de Sécurité Sociale.,"Caisse Nationale de Securite Sociale. Category: social_protection. Aliases: CNSS, Caisse Nationale de Securite Sociale. Domaines: protection sociale, assurance maladie, prestations sociales, CNSS. Requetes FR: couverture sociale, assurance maladie, prestations, beneficiaires, securite sociale. Related EN: social protection, health insurance, benefits, beneficiaries, social security. طلبات AR: الحماية الاجتماعية, التامين الصحي, التعويضات, المستفيدون, الضمان الاجتماعي. Description source: Données ouvertes de la Caisse Nationale de Sécurité Sociale.. Representative datasets: Prestations de services de la CNSS en 2021; Entreprises déclarantes auprès de la CNSS en 2022; Prestations de services de la CNSS en 2022; Récapitulatif des principaux indicateurs de l'activité CNSS 2021; Indicateurs sur les déclarations de salaires CNSS effectuées au titre de l'année 2020; Répartition de la masse salariale déclarée auprès de la CNSS en 2021; Répartition de la masse salariale déclarée auprès de la CNSS en 2022; Répartition du nombre des salariés déclarés en 2021; Répartition du nombre des entreprises déclarantes auprès de la CNSS en 2021; Nombre des salariés déclarés en 2022 auprès de la CNSS; Indicateur sur la répartition des affiliés CNSS par région - décembre 2021; Indicateur sur la répartition des affiliés CNSS par secteur d'activité - décembre 2021. Open data packages: 12.",12
Commune Ait Melloul,commune-ait-melloul,Commune Ait Melloul,Commune Ait Melloul,local_government,collectivites territoriales|commune|services locaux|gouvernance locale|Commune Ait Melloul,commune|collectivite|budget local|services communaux|territoire,municipality|local government|local budget|municipal services|territory,الجماعات الترابية|البلدية|الميزانية المحلية|الخدمات الجماعية|التراب,Comptes spéciaux du budget 2026|Estimations des recettes – Budget de fonctionnement 2026|Estimations des dépenses – Budget de fonctionnement 2026|Les données financières de l'année 2024 – État des recettes du budget de fonctionnement|Les données financières de l'année 2024 – État des recettes des comptes spéciaux|Les données financières de l'année 2024 – État des recettes du budget d’équipement|Les données financières de l'année 2024 – État d’exécution des dépenses du budget de fonctionnement|Les données financières de l'année 2024 – État d’exécution des dépenses du budget d’équipement_|Les données financières de l'année 2024 – État d’exécution des dépenses des comptes spéciaux|Les données financières de l'année 2024 – État des dépenses des comptes spéciaux|Les données financières de l'année 2024 – Synthèse du résultat global des recettes|Les données financières de l'année 2024 – Synthèse du résultat global du budget 2024,Données ouvertes de la commune Ait Melloul,"Commune Ait Melloul. Category: local_government. Aliases: Commune Ait Melloul. Domaines: collectivites territoriales, commune, services locaux, gouvernance locale, Commune Ait Melloul. Requetes FR: commune, collectivite, budget local, services communaux, territoire. Related EN: municipality, local government, local budget, municipal services, territory. طلبات AR: الجماعات الترابية, البلدية, الميزانية المحلية, الخدمات الجماعية, التراب. Description source: Données ouvertes de la commune Ait Melloul. Representative datasets: Comptes spéciaux du budget 2026; Estimations des recettes – Budget de fonctionnement 2026; Estimations des dépenses – Budget de fonctionnement 2026; Les données financières de l'année 2024 – État des recettes du budget de fonctionnement; Les données financières de l'année 2024 – État des recettes des comptes spéciaux; Les données financières de l'année 2024 – État des recettes du budget d’équipement; Les données financières de l'année 2024 – État d’exécution des dépenses du budget de fonctionnement; Les données financières de l'année 2024 – État d’exécution des dépenses du budget d’équipement_; Les données financières de l'année 2024 – État d’exécution des dépenses des comptes spéciaux; Les données financières de l'année 2024 – État des dépenses des comptes spéciaux; Les données financières de l'année 2024 – Synthèse du résultat global des recettes; Les données financières de l'année 2024 – Synthèse du résultat global du budget 2024. Open data packages: 27.",27
Département de l'Agriculture,departement-de-l-agriculture,Département de l'Agriculture,Département de l'Agriculture,agriculture,agriculture|cultures|irrigation agricole|developpement rural|Département de l'Agriculture,agriculture|culture|irrigation|production agricole|rural|eaux et forets,agriculture|crops|irrigation|agricultural production|rural development|forestry,الفلاحة|المزروعات|السقي|الانتاج الفلاحي|التنمية القروية|المياه والغابات,Production végétale 2010-2022|Cheptel 2010-2021,"Données ouvertes du Ministère de l’Agriculture, de la Pêche Maritime, du Développement Rural et des Eaux et Forêts - Département de l'Agriculture.","Département de l'Agriculture. Category: agriculture. Aliases: Département de l'Agriculture. Domaines: agriculture, cultures, irrigation agricole, developpement rural, Département de l'Agriculture. Requetes FR: agriculture, culture, irrigation, production agricole, rural, eaux et forets. Related EN: agriculture, crops, irrigation, agricultural production, rural development, forestry. طلبات AR: الفلاحة, المزروعات, السقي, الانتاج الفلاحي, التنمية القروية, المياه والغابات. Description source: Données ouvertes du Ministère de l’Agriculture, de la Pêche Maritime, du Développement Rural et des Eaux et Forêts - Département de l'Agriculture.. Representative datasets: Production végétale 2010-2022; Cheptel 2010-2021. Open data packages: 2.",2
Département de la Pêche Maritime,departement-de-la-peche-maritime,Département de la Pêche Maritime,Département de la Pêche Maritime,agriculture,agriculture|cultures|irrigation agricole|developpement rural|Département de la Pêche Maritime,agriculture|culture|irrigation|production agricole|rural|eaux et forets,agriculture|crops|irrigation|agricultural production|rural development|forestry,الفلاحة|المزروعات|السقي|الانتاج الفلاحي|التنمية القروية|المياه والغابات,Mer en chiffres 2022 - Exportations des produits de la mer|Mer en chiffres 2022- Production halieutique|Mer en chiffres 2022 - Evénements de mer|Mer en chiffres 2022 - Gens de mer|Mer en chiffres 2022 - Formation|Rapport d’Activité du Département de la Pêche Maritime|Département de la pèche maritime - Mer en chiffres|Mer en chiffres 2022 - Industries de la pêche maritime|Mer en chiffres 2022- Flotte de pêche,"Données ouvertes du Ministère de l’Agriculture, de la Pêche Maritime, du Développement Rural et des Eaux et Forêts- Département de la Pêche Maritime.","Département de la Pêche Maritime. Category: agriculture. Aliases: Département de la Pêche Maritime. Domaines: agriculture, cultures, irrigation agricole, developpement rural, Département de la Pêche Maritime. Requetes FR: agriculture, culture, irrigation, production agricole, rural, eaux et forets. Related EN: agriculture, crops, irrigation, agricultural production, rural development, forestry. طلبات AR: الفلاحة, المزروعات, السقي, الانتاج الفلاحي, التنمية القروية, المياه والغابات. Description source: Données ouvertes du Ministère de l’Agriculture, de la Pêche Maritime, du Développement Rural et des Eaux et Forêts- Département de la Pêche Maritime.. Representative datasets: Mer en chiffres 2022 - Exportations des produits de la mer; Mer en chiffres 2022- Production halieutique; Mer en chiffres 2022 - Evénements de mer; Mer en chiffres 2022 - Gens de mer; Mer en chiffres 2022 - Formation; Rapport d’Activité du Département de la Pêche Maritime; Département de la pèche maritime - Mer en chiffres; Mer en chiffres 2022 - Industries de la pêche maritime; Mer en chiffres 2022- Flotte de pêche. Open data packages: 9.",9
Fondation Nationale des Musées,fondation-nationale-des-musees,Fondation Nationale des Musées,Fondation Nationale des Musées,museums_culture,musees|culture|patrimoine|collections|Fondation Nationale des Musées,musee|culture|patrimoine|oeuvres|collections,museum|culture|heritage|artworks|collections,المتاحف|الثقافة|التراث|الاعمال الفنية|المجموعات,Cartographie des musées au Maroc|Guide des musées du Maroc,Données ouvertes de la Fondation Nationale des Musées,"Fondation Nationale des Musées. Category: museums_culture. Aliases: Fondation Nationale des Musées. Domaines: musees, culture, patrimoine, collections, Fondation Nationale des Musées. Requetes FR: musee, culture, patrimoine, oeuvres, collections. Related EN: museum, culture, heritage, artworks, collections. طلبات AR: المتاحف, الثقافة, التراث, الاعمال الفنية, المجموعات. Description source: Données ouvertes de la Fondation Nationale des Musées. Representative datasets: Cartographie des musées au Maroc; Guide des musées du Maroc. Open data packages: 2.",2
HCP,haut-commissariat-au-plan,Haut Commissariat au Plan,HCP|Haut Commissariat au Plan|High Commission for Planning,statistics_demography,statistiques|demographie|recensement|indicateurs|HCP,statistiques|population|emploi|enquete|recensement|indicateurs,statistics|population|employment|survey|census|indicators,الاحصاء|السكان|التشغيل|الاستبيانات|الاحصاء العام|المؤشرات,Valeur ajoutée aux prix constants (Annuelle Base 2007)|Valeurs ajoutées à prix courants (Annuelle Base 2014)|Valeur Ajoutée aux prix courants (Annuelle Base 2007)|Taux brut d'activité|Type de chômage (Trimestriel)|Variation de stocks aux prix courants (Annuelle Base 2007)|Variation de stocks aux prix consants (Annuelle Base 2007)|Décomposition du PIB aux prix courants (Trimestrielle Base 2014)|Effectif des chômeurs|Taux d'emploi des 15 ans et plus|Exportations de biens et services aux prix constants (Annuelle Base 2007)|Exportations de biens et services aux prix courants (Annuelle Base 2007),Données ouvertes du Haut Commissariat au Plan,"Haut Commissariat au Plan. Category: statistics_demography. Aliases: HCP, Haut Commissariat au Plan, High Commission for Planning. Domaines: statistiques, demographie, recensement, indicateurs, HCP. Requetes FR: statistiques, population, emploi, enquete, recensement, indicateurs. Related EN: statistics, population, employment, survey, census, indicators. طلبات AR: الاحصاء, السكان, التشغيل, الاستبيانات, الاحصاء العام, المؤشرات. Description source: Données ouvertes du Haut Commissariat au Plan. Representative datasets: Valeur ajoutée aux prix constants (Annuelle Base 2007); Valeurs ajoutées à prix courants (Annuelle Base 2014); Valeur Ajoutée aux prix courants (Annuelle Base 2007); Taux brut d'activité; Type de chômage (Trimestriel); Variation de stocks aux prix courants (Annuelle Base 2007); Variation de stocks aux prix consants (Annuelle Base 2007); Décomposition du PIB aux prix courants (Trimestrielle Base 2014); Effectif des chômeurs; Taux d'emploi des 15 ans et plus; Exportations de biens et services aux prix constants (Annuelle Base 2007); Exportations de biens et services aux prix courants (Annuelle Base 2007). Open data packages: 79.",79
IMANOR,imanor,Institut Marocain de Normalisation,IMANOR|Institut Marocain de Normalisation,standards_quality,normes|qualite|certification|standards|IMANOR,normes|standardisation|qualite|certification|conformite,standards|standardization|quality|certification|compliance,المعايير|التقييس|الجودة|الشهادة|المطابقة,Guide du Développement Durable dans la Construction|Guide de prescription d’exigences d’application des normes dans les marchés publics|Guide de Conformité aux Normes dans les Achats Publics|Catalogue des Normes Marocaines 2023|Liste des commissions techniques de normalisation,Données ouvertes de l'Institut Marocain de Normalisation.,"Institut Marocain de Normalisation. Category: standards_quality. Aliases: IMANOR, Institut Marocain de Normalisation. Domaines: normes, qualite, certification, standards, IMANOR. Requetes FR: normes, standardisation, qualite, certification, conformite. Related EN: standards, standardization, quality, certification, compliance. طلبات AR: المعايير, التقييس, الجودة, الشهادة, المطابقة. Description source: Données ouvertes de l'Institut Marocain de Normalisation.. Representative datasets: Guide du Développement Durable dans la Construction; Guide de prescription d’exigences d’application des normes dans les marchés publics; Guide de Conformité aux Normes dans les Achats Publics; Catalogue des Normes Marocaines 2023; Liste des commissions techniques de normalisation. Open data packages: 5.",5
INPPLC,l-instance-nationale-de-la-probite-de-la-prevention-et-de-la-lutte-contre-la-corruption,"Instance Nationale de la Probite, de la Prevention et de la Lutte contre la Corruption",INPPLC|Instance Nationale de la Probite|Anti-Corruption Authority,anti_corruption_governance,probite|corruption|integrite|gouvernance|INPPLC,corruption|integrite|transparence|probite|gouvernance,corruption|integrity|transparency|probity|governance,الفساد|النزاهة|الشفافية|الحكامة|الاستقامة,Indice de Transformation de Bertelsmann (BTI) (2006- 2024)|Indices de Corruption V-DEM (2000 - 2023)|Plaintes et dénonciations relatives à la corruption|Indice Ibrahim de la Gouvernance en Afrique (2012- 2023)|Indice de Perception de la Corruption (IPC) (2012- 2024)|Indice de la Démocratie (DI) (2006- 2024)|Indice de l'État de Droit (WJP) (2012- 2024)|lndicateur de contrôle de la corruption WGI de contrôle de la corruption (1996 - 2023)|Indice Basel de Lutte contre le Blanchiment d'Argent (AML) (2012- 2024)|Classement du Maroc dans les principaux indicateurs statistiques sur la corruption|TRACE Bribery Risk Matrix (TBR) (2014 - 2024)|Indice sur la Transparence Budgétaire (OBI) (2006 - 2023),"Données ouvertes de l’Instance Nationale de la Probité, de la Prévention et de la Lutte contre la Corruption","Instance Nationale de la Probite, de la Prevention et de la Lutte contre la Corruption. Category: anti_corruption_governance. Aliases: INPPLC, Instance Nationale de la Probite, Anti-Corruption Authority. Domaines: probite, corruption, integrite, gouvernance, INPPLC. Requetes FR: corruption, integrite, transparence, probite, gouvernance. Related EN: corruption, integrity, transparency, probity, governance. طلبات AR: الفساد, النزاهة, الشفافية, الحكامة, الاستقامة. Description source: Données ouvertes de l’Instance Nationale de la Probité, de la Prévention et de la Lutte contre la Corruption. Representative datasets: Indice de Transformation de Bertelsmann (BTI) (2006- 2024); Indices de Corruption V-DEM (2000 - 2023); Plaintes et dénonciations relatives à la corruption; Indice Ibrahim de la Gouvernance en Afrique (2012- 2023); Indice de Perception de la Corruption (IPC) (2012- 2024); Indice de la Démocratie (DI) (2006- 2024); Indice de l'État de Droit (WJP) (2012- 2024); lndicateur de contrôle de la corruption WGI de contrôle de la corruption (1996 - 2023); Indice Basel de Lutte contre le Blanchiment d'Argent (AML) (2012- 2024); Classement du Maroc dans les principaux indicateurs statistiques sur la corruption; TRACE Bribery Risk Matrix (TBR) (2014 - 2024); Indice sur la Transparence Budgétaire (OBI) (2006 - 2023). Open data packages: 15.",15
